colorama==0.4.6 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.12" and python_version < "3.14"
cycler==0.12.1 ; python_version >= "3.12" and python_version < "3.14"
filelock==3.18.0 ; python_version >= "3.12" and python_version < "3.14"
fonttools==4.59.0 ; python_version >= "3.12" and python_version < "3.14"
fsspec==2025.7.0 ; python_version >= "3.12" and python_version < "3.14"
imageio==2.37.0 ; python_version >= "3.12" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.12" and python_version < "3.14"
joblib==1.5.1 ; python_version >= "3.12" and python_version < "3.14"
kiwisolver==1.4.8 ; python_version >= "3.12" and python_version < "3.14"
lazy-loader==0.4 ; python_version >= "3.12" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.12" and python_version < "3.14"
matplotlib==3.10.5 ; python_version >= "3.12" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.12" and python_version < "3.14"
networkx==3.5 ; python_version >= "3.12" and python_version < "3.14"
numpy==2.2.6 ; python_version >= "3.12" and python_version < "3.14"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
opencv-python==4.12.0.88 ; python_version >= "3.12" and python_version < "3.14"
packaging==25.0 ; python_version >= "3.12" and python_version < "3.14"
pandas==2.3.1 ; python_version >= "3.12" and python_version < "3.14"
pillow==11.3.0 ; python_version >= "3.12" and python_version < "3.14"
pyparsing==3.2.3 ; python_version >= "3.12" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "3.14"
pytz==2025.2 ; python_version >= "3.12" and python_version < "3.14"
scikit-image==0.25.2 ; python_version >= "3.12" and python_version < "3.14"
scikit-learn==1.7.1 ; python_version >= "3.12" and python_version < "3.14"
scipy==1.16.1 ; python_version >= "3.12" and python_version < "3.14"
seaborn==0.13.2 ; python_version >= "3.12" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.12" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.12" and python_version < "3.14"
threadpoolctl==3.6.0 ; python_version >= "3.12" and python_version < "3.14"
tifffile==2025.6.11 ; python_version >= "3.12" and python_version < "3.14"
torch==2.8.0 ; python_version >= "3.12" and python_version < "3.14"
tqdm==4.67.1 ; python_version >= "3.12" and python_version < "3.14"
triton==3.4.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.14.1 ; python_version >= "3.12" and python_version < "3.14"
tzdata==2025.2 ; python_version >= "3.12" and python_version < "3.14"
